github.com/IceCodeNew/maniud/cmd/maniud dependencies: (generated by github.com/tailscale/depaware)

     💣 crypto/internal/entropy/v1.0.0                               from crypto/internal/fips140/drbg
        github.com/IceCodeNew/maniud/containerconfig                 from github.com/IceCodeNew/maniud/internal/domain
        github.com/IceCodeNew/maniud/internal/cli                    from github.com/IceCodeNew/maniud/cmd/maniud
        github.com/IceCodeNew/maniud/internal/domain                 from github.com/IceCodeNew/maniud/internal/cli
        bytes                                                        from encoding/json+
        cmp                                                          from encoding/json+
        context                                                      from github.com/IceCodeNew/maniud/cmd/maniud+
        crypto                                                       from crypto/internal/boring+
        crypto/cipher                                                from crypto/internal/boring
        crypto/fips140                                               from crypto/internal/fips140only
        crypto/sha256                                                from github.com/IceCodeNew/maniud/internal/domain
        crypto/subtle                                                from crypto/cipher
        encoding                                                     from encoding/json+
        encoding/base64                                              from encoding/json
        encoding/binary                                              from github.com/IceCodeNew/maniud/internal/domain
        encoding/hex                                                 from github.com/IceCodeNew/maniud/internal/domain
        encoding/json                                                from github.com/IceCodeNew/maniud/internal/cli
        errors                                                       from bytes+
        flag                                                         from github.com/IceCodeNew/maniud/internal/cli
        fmt                                                          from encoding/json+
        hash                                                         from crypto+
        io                                                           from bytes+
        io/fs                                                        from internal/filepathlite+
        iter                                                         from bytes+
        maps                                                         from github.com/IceCodeNew/maniud/internal/domain+
        math                                                         from encoding/json+
        math/bits                                                    from bytes+
        os                                                           from flag+
        path                                                         from io/fs
        reflect                                                      from encoding/json+
        slices                                                       from encoding/base64+
        strconv                                                      from encoding/base64+
        strings                                                      from encoding/json+
   W    structs                                                      from internal/syscall/windows
        sync                                                         from context+
        sync/atomic                                                  from context+
        syscall                                                      from internal/poll+
        time                                                         from context+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/json+
        unicode/utf8                                                 from bytes+
